The hands correspond to a numerical value. 1 =  One pair, 2 = 2 Pair, 3 = Three of a Kind, etc. 
Current Round: 5505
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5506
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5507
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5508
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5509
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5510
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5511
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5512
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5513
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5514
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5515
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5516
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5517
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5518
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5519
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5520
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5521
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5522
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5523
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5524
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5525
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5526
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5527
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5528
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5529
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5530
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5531
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5532
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5533
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5534
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5535
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5536
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5537
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5538
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5539
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5540
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5541
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5542
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5543
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5544
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5545
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5546
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5547
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5548
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5549
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5550
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5551
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5552
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5553
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5554
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5555
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5556
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5557
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5558
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5559
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5560
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5561
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5562
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5563
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5564
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5565
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5566
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5567
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5568
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5569
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5570
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5571
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5572
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5573
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5574
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5575
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5576
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5577
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5578
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5579
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 5580
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5581
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5582
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5583
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5584
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5585
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5586
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5587
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5588
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5589
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5590
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5591
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5592
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5593
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5594
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5595
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5596
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5597
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5598
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5599
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5600
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5601
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5602
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5603
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5604
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5605
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5606
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5607
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5608
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5609
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5610
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5611
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5612
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5613
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5614
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5615
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5616
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5617
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5618
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5619
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5620
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5621
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5622
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5623
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5624
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5625
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5626
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5627
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5628
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5629
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5630
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5631
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 5632
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5633
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5634
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5635
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5636
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5637
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5638
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5639
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5640
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5641
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5642
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5643
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5644
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5645
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5646
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5647
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5648
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5649
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5650
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5651
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5652
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5653
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5654
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5655
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5656
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5657
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5658
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5659
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5660
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5661
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5662
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5663
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5664
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5665
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5666
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5667
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5668
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5669
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5670
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5671
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5672
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5673
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5674
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5675
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5676
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5677
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5678
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5679
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5680
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5681
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5682
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5683
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5684
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5685
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5686
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5687
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5688
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5689
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5690
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5691
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5692
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5693
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5694
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5695
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5696
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5697
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 5698
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5699
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5700
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5701
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5702
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5703
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5704
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5705
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5706
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5707
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 5708
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5709
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5710
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 5711
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5712
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5713
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5714
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5715
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5716
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5717
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5718
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 5719
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5720
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5721
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 5722
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5723
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5724
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 5725
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 5726
Main Hand: 1
Hand 1: 1
